Half Reaction,Standard Reduction Potential (V)
Sr+ + e- -> Sr,-4.10
Ca+ + e- -> Ca,-3.80
Pr3+ + e- -> Pr2+,-3.1
3 N2 + 2 H+ + 2 e- -> 2 HN3,-3.09
Li+ + e- -> Li,-3.0401
Cs+ + e- -> Cs,-3.026
Ca(OH)2 + 2 e- -> Ca + 2 OH-,-3.02
Er3+ + e- -> Er2+,-3.0
Ba(OH)2 + 2 e- -> Ba + 2 OH-,-2.99
Rb+ + e- -> Rb,-2.98
K+ + e- -> K,-2.931
Ba2+ + 2 e- -> Ba,-2.912
La(OH)3 + 3 e- -> La + 3 OH-,-2.90
Fr+ + e- -> Fr,-2.9
Sr2+ + 2 e- -> Sr,-2.899
Sr(OH)2 + 2 e- -> Sr + 2 OH-,-2.88
Ca2+ + 2 e- -> Ca,-2.868
Eu2+ + 2 e- -> Eu,-2.812
Ra2+ + 2 e- -> Ra,-2.8
Ho3+ + e- -> Ho2+,-2.8
Bk3+ + e- -> Bk2+,-2.8
Yb2+ + 2 e- -> Yb,-2.76
Na+ + e- -> Na,-2.71
Mg+ + e- -> Mg,-2.70
Nd3+ + e- -> Nd2+,-2.7
Mg(OH)2 + 2 e- -> Mg + 2 OH-,-2.690
Sm2+ + 2 e- -> Sm,-2.68
Be2O3(2-) + 3 H2O + 4 e- -> 2 Be + 6 OH-,-2.63
Pm3+ + e- -> Pm2+,-2.6
Dy3+ + e- -> Dy2+,-2.6
No2+ + 2 e- -> No,-2.50
HfO(OH)2 + H2O + 4 e- -> Hf + 4 OH-,-2.50
Md2+ + 2 e- -> Md,-2.40
Tm2+ + 2 e- -> Tm,-2.4
La3+ + 3 e- -> La,-2.379
Y3+ + 3 e- -> Y,-2.372
Mg2+ + 2 e- -> Mg,-2.372
ZrO(OH)2 + H2O + 4 e- -> Zr + 4 OH-,-2.36
Pr3+ + 3 e- -> Pr,-2.353
Ce3+ + 3 e- -> Ce,-2.336
Er3+ + 3 e- -> Er,-2.331
Ho3+ + 3 e- -> Ho,-2.33
H2AlO3- + H2O + 3 e- -> Al + 4 OH-,-2.33
Nd3+ + 3 e- -> Nd,-2.323
Tm3+ + 3 e- -> Tm,-2.319
Al(OH)- + 3 e- -> Al + 4 OH-,-2.310
Sm3+ + 3 e- -> Sm,-2.304
Al(OH)3 + 3 e- -> Al + 3 OH-,-2.30
Pm3+ + 3 e- -> Pm,-2.30
Fm2+ + 2 e- -> Fm,-2.30
Am3+ + e- -> Am2+,-2.3
Dy3+ + 3 e- -> Dy,-2.295
Lu3+ + 3 e- -> Lu,-2.28
Tb3+ + 3 e- -> Tb,-2.28
Gd3+ + 3 e- -> Gd,-2.279
H2 + 2 e- -> 2 H-,-2.23
Es2+ + 2 e- -> Es,-2.23
Pm2+ + 2 e- -> Pm,-2.2
Tm3+ + e- -> Tm2+,-2.2
Dy2+ + 2 e- -> Dy,-2.2
Ac3+ + 3 e- -> Ac,-2.20
Yb3+ + 3 e- -> Yb,-2.19
Cf2+ + 2 e- -> Cf,-2.12
Nd2+ + 2 e- -> Nd,-2.1
Ho2+ + 2 e- -> Ho,-2.1
Sc3+ + 3 e- -> Sc,-2.077
AlF6(3-) + 3 e- -> Al + 6 F-,-2.069
Am3+ + 3 e- -> Am,-2.048
Cm3+ + 3 e- -> Cm,-2.04
Pu3+ + 3 e- -> Pu,-2.031
Pr2+ + 2 e- -> Pr,-2.0
Er2+ + 2 e- -> Er,-2.0
Eu3+ + 3 e- -> Eu,-1.991
Lr3+ + 3 e- -> Lr,-1.96
Cf3+ + 3 e- -> Cf,-1.94
Es3+ + 3 e- -> Es,-1.91
Pa4+ + e- -> Pa3+,-1.9
Am2+ + 2 e- -> Am,-1.9
Th4+ + 4 e- -> Th,-1.899
Fm3+ + 3 e- -> Fm,-1.89
Np3+ + 3 e- -> Np,-1.856
Be2+ + 2 e- -> Be,-1.847
H2PO2- + e- -> P + 2 OH-,-1.82
Sr2+ + 2 e- -> Sr(Hg),-1.793
H2BO3- + H2O + 3 e- -> B + 4 OH-,-1.79
ThO2 + 4 H+ + 4 e- -> Th + 2 H2O,-1.789
HfO2+ + 2 H+ + 4 e- -> Hf + H2O,-1.724
HPO3(2-) + 2 H2O + 3 e- -> P + 5 OH-,-1.71
SiO3(2-) + H2O + 4 e- -> Si + 6 OH-,-1.697
Al3+ + 3 e- -> Al,-1.676
U3+ + 3 e- -> U,-1.66
HPO3(2-) + 2 H2O + 2 e- -> H2PO2- + 3 OH-,-1.65
Md3+ + 3 e- -> Md,-1.65
Ti2+ + 2 e- -> Ti,-1.628
Cf3+ + e- -> Cf2+,-1.6
Bk2+ + 2 e- -> Bk,-1.6
Ba2+ + 2 e- -> Ba(Hg),-1.570
Mn(OH)2 + 2 e- -> Mn + 2 OH-,-1.56
ZrO2 + 4 H+ + 4 e- -> Zr + 2 H2O,-1.553
Sm3+ + e- -> Sm2+,-1.55
Hf4+ + 4 e- -> Hf,-1.55
HfO2 + 4 H+ + 4 e- -> Hf + 2 H2O,-1.505
Pa4+ + 4 e- -> Pa,-1.49
Cr(OH)3 + 3 e- -> Cr + 3 OH-,-1.48
Zr4+ + 4 e- -> Zr,-1.45
UO2(2+) + 4 H+ + 6 e- -> U + 2 H2O,-1.444
Ce3+ + 3 e- -> Ce(Hg),-1.4373
Pa3+ + 3 e- -> Pa,-1.34
Es3+ + e- -> Es2+,-1.3
ZnO + H2O + 2 e- -> Zn + 2 OH-,-1.260
Zn(OH)2 + 2 e- -> Zn + 2 OH-,-1.249
SiF6(2-) + 4 e- -> Si + 6 F-,-1.24
H2BO3- + 5 H2O + 8 e- -> BH4- + 8 OH-,-1.24
H2GaO3- + H2O + 3 e- -> Ga + 4 OH-,-1.219
ZnO2- + 2 H2O + 2 e- -> Zn + 4 OH-,-1.215
Ti3+ + 3 e- -> Ti,-1.209
No3+ + 3 e- -> No,-1.20
CrO2 + 2 H2O + 3 e- -> Cr + 4 OH-,-1.2
Zn(OH)4(2-) + 2 e- -> Zn + 4 OH-,-1.199
Mn2+ + 2 e- -> Mn,-1.185
V2+ + 2 e- -> V,-1.175
Te + 2 e- -> Te2-,-1.143
2 SO3(2-) + 2 H2O + 2 e- -> S2O4(2-) + 4 OH-,-1.12
Fm3+ + e- -> Fm2+,-1.1
Nb3+ + 3 e- -> Nb,-1.099
Yb3+ + e- -> Yb2+,-1.05
PO4(3-) + 2 H2O + 2 e- -> HPO3(2-) + 3 OH-,-1.05
In2O3 + 3 H2O + 6 e- -> 2 In + 6 OH-,-1.034
In(OH)4- + 3 e- -> In + 4 OH-,-1.007
NpO2 + H2O + H+ + e- -> Np(OH)3,-0.962
In(OH)3 + 3 e- -> In + 3 OH-,-0.99
SnO2 + 2 H2O + 4 e- -> Sn + 4 OH-,-0.945
Sn(OH)6(2-) + 2 e- -> HSnO2- + 3 OH- + H2O,-0.93
SO4(2-) + H2O + 2 e- -> SO3(2-) + 2 OH-,-0.93
Cr2+ + 2 e- -> Cr,-0.913
HSnO2- + H2O + 2 e- -> Sn + 3 OH-,-0.909
P + 3 H2O + 3 e- -> PH3(g) + 3 OH-,-0.87
H3BO3 + 3 H+ + 3 e- -> B + 3 H2O,-0.8698
2 NO3- + 2 H2O + 2 e- -> N2O4 + 4 OH-,-0.85
2 H2O + 2 e- -> H2 + 2 OH-,-0.8277
Cd(OH)2 + 2 e- -> Cd(Hg) + 2 OH-,-0.809
SiO + 2 H+ + 2 e- -> Si + H2O,-0.8
Bi + 3 H+ + 3 e- -> BiH3,-0.8
ZnSO4Â·7H2O + 2 e- -> Zn(Hg) + SO4(2-) + 7 H2O,-0.7993
Te + 2 H+ + 2 e- -> H2Te,-0.793
CdO + H2O + 2 e- -> Cd + 2 OH-,-0.783
Zn2+ + 2 e- -> Zn(Hg),-0.7628
Zn2+ + 2 e- -> Zn,-0.7618
TlI + e- -> Tl + I-,-0.752
Ta2O5 + 10 H+ + 10 e- -> 2 Ta + 5 H2O,-0.750
Cr3+ + 3 e- -> Cr,-0.744
H2SeO3 + 4 H+ + 4 e- -> Se + 3 H2O,-0.74
NbO + 2 H+ + 2 e- -> Nb + H2O,-0.733
Co(OH)2 + 2 e- -> Co + 2 OH-,-0.73
Ni(OH)2 + 2 e- -> Ni + 2 OH-,-0.72
AsO4(3-) + 2 H2O + 2 e- -> AsO2- + 4 OH-,-0.71
Ag2S + 2 e- -> 2 Ag + S2-,-0.691
NbO2 + 4 H+ + 4 e- -> Nb + 2 H2O,-0.690
AsO2- + 2 H2O + 3 e- -> As + 4 OH-,-0.68
Se + 2 e- -> Se2-,-0.670
SbO2- + 2 H2O + 3 e- -> Sb + 4 OH-,-0.66
TlBr + e- -> Tl + Br-,-0.658
Cd(OH)4(2-) + 2 e- -> Cd + 4 OH-,-0.658
NbO2 + 2 H+ + 2 e- -> NbO + H2O,-0.646
Nb2O5 + 10 H+ + 10 e- -> 2 Nb + 5 H2O,-0.644
As + 3 H+ + 3 e- -> AsH3,-0.608
ReO2- + 4 H2O + 7 e- -> Re + 8 OH-,-0.604
Ta3+ + 3 e- -> Ta,-0.6
SbO3- + H2O + 2 e- -> SbO2- + 2 OH-,-0.59
PbO + H2O + 2 e- -> Pb + 2 OH-,-0.580
2 SO3(2-) + 3 H2O + 4 e- -> S2O3(2-) + 6 OH-,-0.571
TeO3(2-) + 3 H2O + 4 e- -> Te + 6 OH-,-0.57
Fe(OH)3 + e- -> Fe(OH)2 + OH-,-0.56
TlCl + e- -> Tl + Cl-,-0.5568
Ga3+ + 3 e- -> Ga,-0.549
HPbO2- + H2O + 2 e- -> Pb + 3 OH-,-0.537
U4+ + e- -> U3+,-0.52
Sb + 3 H+ + 3 e- -> SbH3,-0.510
H3PO2 + H+ + e- -> P + 2 H2O,-0.508
TiO2 + 4 H+ + 2 e- -> Ti2+ + 2 H2O,-0.502
H3PO3 + 2 H+ + 2 e- -> H3PO2 + H2O,-0.499
GaOH2+ + H+ + 3 e- -> Ga + H2O,-0.498
ZnOH+ + H+ + 2 e- -> Zn + H2O,-0.497
In3+ + e- -> In2+,-0.49
B(OH)3 + 7 H+ + 8 e- -> BH4- + 3 H2O,-0.481
S + H2O + 2 e- -> HS- + OH-,-0.478
S + 2 e- -> S2-,-0.47627
PbHPO4 + 2 e- -> Pb + HPO4(2-),-0.465
NO2- + H2O + e- -> NO + 2 OH-,-0.46
Bi2O3 + 3 H2O + 6 e- -> 2 Bi + 6 OH-,-0.46
H3PO3 + 3 H+ + 3 e- -> P + 3 H2O,-0.454
Fe2+ + 2 e- -> Fe,-0.447
In3+ + 2 e- -> In+,-0.443
Tl2SO4 + 2 e- -> Tl + SO4(2-),-0.4360
2 S + 2 e- -> S2(2-),-0.42836
Cr3+ + e- -> Cr2+,-0.407
Cd2+ + 2 e- -> Cd,-0.4030
In2+ + e- -> In+,-0.40
Se + 2 H+ + 2 e- -> H2Se(aq),-0.399
Ti3+ + e- -> Ti2+,-0.369
SeO3(2-) + 3 H2O + 4 e- -> Se + 6 OH-,-0.366
PbI2 + 2 e- -> Pb + 2 I-,-0.365
Eu3+ + e- -> Eu2+,-0.36
Cu2O + H2O + 2 e- -> 2 Cu + 2 OH-,-0.360
Cd2+ + 2 e- -> Cd(Hg),-0.3521
PbSO4 + 2 e- -> Pb + SO4(2-),-0.3588
PbSO4 + 2 e- -> Pb(Hg) + SO4(2-),-0.3505
PbF2 + 2 e- -> Pb + 2 F-,-0.3444
TlOH + e- -> Tl + OH-,-0.34
In3+ + 3 e- -> In,-0.3382
Tl+ + e- -> Tl,-0.336
Tl+ + e- -> Tl(Hg),-0.3338
PbBr2 + 2 e- -> Pb + 2 Br-,-0.284
Co2+ + 2 e- -> Co,-0.28
H3PO4 + 2 H+ + 2 e- -> H3PO3 + H2O,-0.276
PbCl2 + 2 e- -> Pb + 2 Cl-,-0.2675
Ni2+ + 2 e- -> Ni,-0.257
V3+ + e- -> V2+,-0.255
V(OH)4+ + 4 H+ + 5 e- -> V + 4 H2O,-0.254
CdSO4 + 2 e- -> Cd + SO4(2-),-0.246
V2O5 + 10 H+ + 10 e- -> 2 V + 5 H2O,-0.242
Cu(OH)2 + 2 e- -> Cu + 2 OH-,-0.222
2 SO3(2-) + 4 H+ + 2 e- -> S2O5(2-) + H2O,-0.22
Ga+ + e- -> Ga,-0.2
Mo3+ + 3 e- -> Mo,-0.200
CO2 + 2 H+ + 2 e- -> HCOOH,-0.199
SnO2 + 3 H+ + 2 e- -> SnOH+ + H2O,-0.194
H2GeO3 + 4 H+ + 4 e- -> Ge + 3 H2O,-0.182
2 NO2- + 2 H2O + 4 e- -> N2O2(2-) + 4 OH-,-0.18
AgI + e- -> Ag + I-,-0.15224
MoO2 + 4 H+ + 4 e- -> Mo + 4 H2O,-0.152
O2 + 2 H2O + 2 e- -> H2O2 + 2 OH-,-0.146
In+ + e- -> In,-0.14
Sn2- + 2 e- -> Sn,-0.1375
CrO4(2-) + 4 H2O + 3 e- -> Cr(OH)3 + 5 OH-,-0.13
Pb2+ + 2 e- -> Pb,-0.1262
Pb2+ + 2 e- -> Pb(Hg),-0.1205
WO2 + 4 H+ + 4 e- -> W + 2 H2O,-0.119
GeO2 + 2 H+ + 2 e- -> GeO + H2O,-0.118
SnO2 + 4 H+ + 4 e- -> Sn + 2 H2O,-0.117
P(red) + 3 H+ + 3 e- -> PH3(g),-0.111
Md3+ + e- -> Md2+,-0.1
SnO2 + 4 H+ + 2 e- -> Sn2+ + 2 H2O,-0.094
WO3 + 6 H+ + 6 e- -> W + 3 H2O,-0.090
Se + 2 H+ + 2 e- -> H2Se,-0.082
2 Cu(OH)2 + 2 e- -> Cu2O + 2 OH- + H2O,-0.080
O2 + H2O + 2 e- -> HO2- + OH-,-0.076
P(white) + 3 H+ + 3 e- -> PH3(g),-0.063
2 H2SO3 + H+ + 2 e- -> HS2O4- + 2 H2O,-0.056
TiOH3+ + H+ + e- -> Ti3+ + H2O,-0.055
Tl(OH)3 + 2 e- -> TlOH + 2 OH-,-0.05
Hg2I2 + 2 e- -> 2 Hg + 2 I-,-0.0405
Fe3+ + 3 e- -> Fe,-0.037
Ag2S + 2 H+ + 2 e- -> 2 Ag + H2S,-0.0366
W2O5 + 2 H+ + 2 e- -> 2 WO2 + H2O,-0.031
2 WO3 + 2 H+ + 2 e- -> W2O5 + H2O,-0.029
AgCN + e- -> Ag + CN-,-0.017
2 D+ + 2 e- -> D2,-0.013
2 H+ + 2 e- -> H2,0.00000
CuI2- + e- -> Cu + 2 I-,0.00
Ge4+ + 2 e- -> Ge2+,0.00
NO3- + H2O + 2 e- -> NO2- + 2 OH-,0.01
Tl2O3 + 3 H2O + 4 e- -> 2 Tl+ + 6 OH-,0.02
SeO4(2-) + H2O + 2 e- -> SeO3(2-) + 2 OH-,0.05
WO3 + 2 H+ + 2 e- -> WO2 + H2O,0.036
Pd(OH)2 + 2 e- -> Pd + 2 OH-,0.07
AgBr + e- -> Ag + Br-,0.07133
MoO3 + 6 H+ + 6 e- -> Mo + 3 H2O,0.075
S4O6(2-) + 2 e- -> 2 S2O3(2-),0.08
H3Mo7O24(3-) + 45 H+ + 42 e- -> 7 Mo + 24 H2O,0.082
AgSCN + e- -> Ag + SCN-,0.8951
N2 + 2 H2O + 6 H+ + 6 e- -> 2 NH4OH,0.092
HgO + H2O + 2 e- -> Hg + 2 OH-,0.0977
Ir2O3 + 3 H2O + 6 e- -> 2 Ir + 6 OH-,0.098
2 NO + 2 e- -> N2O2(2-),0.10
[Ru(NH3)6]3+ + e- -> [Ru(NH3)6]2+,0.10
W3+ + 3 e- -> W,0.1
[Co(NH3)6]3+ + e- -> [Co(NH3)6]2+,0.108
Hg2O + H2O + 2 e- -> 2 Hg + 2 OH-,0.123
Ge4+ + 4 e- -> Ge,0.124
Hg2Br2 + 2 e- -> 2 Hg + 2 Br-,0.13923
Pt(OH)2 + 2 e- -> Pt + 2 OH-,0.14
[V(phen)3]3+ + e- -> [V(phen)3]2+,0.14
