Half Reaction,Standard Reduction Potential (V)
S + 2 H+ + 2 e- -> H2S(aq),0.142
Sn(OH)3+ + 3 H+ + 2 e- -> Sn2+ + 3 H2O,0.142
Np4+ + e- -> Np3+,0.147
Ag4[Fe(CN)6] + 4 e- -> 4 Ag+ + [Fe(CN)6]4-,0.1478
IO3- + 2 H2O + 4 e- -> IO- + 4 OH-,0.15
Mn(OH)3 + e- -> Mn(OH)2 + OH-,0.15
2 NO2- + 3 H2O + 4 e- -> N2O + 6 OH-,0.15
Sn4+ + 2 e- -> Sn2+,0.151
Sb2O3 + 6 H+ + 6 e- -> 2 Sb + 3 H2O,0.152
Cu2+ + e- -> Cu+,0.153
BiOCl + 2 H+ + 3 e- -> Bi + Cl- + H2O,0.1583
BiCl4- + 3 e- -> Bi + 4 Cl-,0.16
Fe2O3 + 4 H+ + 2 e- -> 2 FeOH+ + H2O,0.16
UO2(2+) + e- -> UO2+,0.16
Co(OH)3 + e- -> Co(OH)2 + OH-,0.17
SO4(2-) + 4 H+ + 2 e- -> H2SO3 + H2O,0.172
Bi3+ + 2 e- -> Bi+,0.2
At2 + 2 e- -> 2 At-,0.2
[Ru(en)3]3+ + e- -> [Ru(en)3]2+,0.210
SbO+ + 2 H+ + 3 e- -> Sb + 2 H2O,0.212
AgCl + e- -> Ag + Cl-,0.22233
[Ru(H2O)6]3+ + e- -> [Ru(H2O)6]2+,0.23
As2O3 + 6 H+ + 6 e- -> 2 As + 3 H2O,0.234
Ge2+ + 2 e- -> Ge,0.24
Ru3+ + e- -> Ru2+,0.24
PbO2 + H2O + 2 e- -> PbO + 2 OH-,0.247
HAsO2 + 3 H+ + 3 e- -> As + 2 H2O,0.248
Ru3+ + e- -> Ru2+,0.2487
ReO2 + 4 H+ + 4 e- -> Re + 2 H2O,0.2513
IO3- + 3 H2O + 6 e- -> I- + OH-,0.26
Hg2Cl2 + 2 e- -> 2 Hg + 2 Cl-,0.26808
Re3+ + 3 e- -> Re,0.300
Tc3+ + e- -> Tc2+,0.3
Bi3+ + 3 e- -> Bi,0.308
BiO+ + 2 H+ + 3 e- -> Bi + H2O,0.320
UO2(2+) + 4 H+ + 2 e- -> U4+ + 2 H2O,0.327
ClO3- + H2O + 2 e- -> ClO2- + 2 OH-,0.33
2 HCNO + 2 H+ + 2 e- -> (CN)2 + 2 H2O,0.330
VO2+ + 2 H+ + e- -> V3+ + H2O,0.337
MnO4- + 4 H2O + 5 e- -> Mn(OH)2 + 6 OH-,0.34
ReO4- + 8 H+ + 7 e- -> Re + 4 H2O,0.34
Cu2+ + 2 e- -> Cu,0.3419
Ag2O + H2O + 2 e- -> 2 Ag + 2 OH-,0.342
Cu2+ + 2 e- -> Cu(Hg),0.345
AgIO3 + e- -> Ag + IO3-,0.354
[Fe(CN)6]3- + e- -> [Fe(CN)6]4-,0.358
ClO4- + H2O + 2 e- -> ClO3- + 2 OH-,0.36
Ag2SeO3 + 2 e- -> 2 Ag + SeO3(2-),0.3629
Po2+ + 2 e- -> Po,0.368
(CN)2 + 2 H+ + 2 e- -> 2 HCN,0.373
[Ferricinium]+ + e- -> ferrocene,0.400
Tc2+ + 2 e- -> Tc,0.400
O2 + 2 H2O + 4 e- -> 4 OH-,0.401
AgOCN + e- -> Ag + OCN-,0.41
[RhCl6]3- + 3 e- -> Rh + 6 Cl-,0.431
Ag2CrO4 + 2 e- -> 2 Ag + CrO4(2-),0.4470
H2SO3 + 4 H+ + 4 e- -> S + 3 H2O,0.449
Ru2+ + 2 e- -> Ru,0.455
Ag2MoO4 + 2 e- -> 2 Ag + MoO4(2-),0.4573
Ag2C2O4 + 2 e- -> 2 Ag + C2O4(2-),0.4647
Ag2WO4 + 2 e- -> 2 Ag + WO4(2-),0.4660
Ag2CO3 + 2 e- -> 2 Ag + CO3(2-),0.47
TcO4- + 8 H+ + 7 e- -> Tc + 4 H2O,0.472
TeO4- + 8 H+ + 7 e- -> Te + 4 H2O,0.472
IO- + H2O + 2 e- -> I- + 2 OH-,0.485
NiO2 + 2 H2O + 2 e- -> Ni(OH)2 + 2 OH-,0.490
Bi+ + e- -> Bi,0.5
ReO4- + 4 H+ + 3 e- -> ReO2 + 2 H2O,0.510
Hg2(ac)2 + 2 e- -> 2 Hg + 2 (ac)-,0.51163
Cu+ + e- -> Cu,0.521
I2 + 2 e- -> 2 I-,0.5355
I3- + 2 e- -> 3 I-,0.536
AgBrO3 + e- -> Ag + BrO3-,0.546
MnO4- + e- -> MnO4(2-),0.558
H3AsO4 + 2 H+ + 2 e- -> HAsO2 + 2 H2O,0.560
S2O6(2-) + 4 H+ + 2 e- -> 2 H2SO3,0.564
AgNO2 + e- -> Ag + NO2-,0.564
Te4+ + 4 e- -> Te,0.568
Sb2O5 + 6 H+ + 4 e- -> 2 SbO+ + 3 H2O,0.581
RuO4- + e- -> RuO4(2-),0.59
[PdCl4]2- + 2 e- -> Pd + 4 Cl-,0.591
TeO2 + 4 H+ + 4 e- -> Te + 2 H2O,0.593
MnO4- + 2 H2O + 3 e- -> MnO2 + 4 OH-,0.595
Rh2+ + 2 e- -> Rh,0.600
Rh+ + e- -> Rh,0.600
MnO4(2-) + 2 H2O + 2 e- -> MnO2 + 4 OH-,0.60
2 AgO + H2O + 2 e- -> Ag2O + 2 OH-,0.607
BrO3- + 3 H2O + 6 e- -> Br- + 6 OH-,0.61
UO2+ + 4 H+ + e- -> U4+ + 2 H2O,0.612
Hg2SO4 + 2 e- -> 2 Hg + SO4(2-),0.6125
ClO3- + 3 H2O + 6 e- -> Cl- + 6 OH-,0.62
Hg2HPO4 + 2 e- -> 2 Hg + HPO4(2-),0.6359
Ag(ac) + e- -> Ag + (ac)-,0.643
Sb2O5(valentinite) + 4 H+ + 4 e- -> Sb2O3 + 2 H2O,0.649
Ag2SO4 + 2 e- -> 2 Ag + SO4(2-),0.654
ClO2- + H2O + 2 e- -> ClO- + 2 OH-,0.66
Sb2O5(senarmontite) + 4 H+ + 4 e- -> Sb2O5 + 2 H2O,0.671
[PtCl6]2- + 2 e- -> [PtCl4]2- + 2 Cl-,0.68
O2 + 2 H+ + 2 e- -> H2O2,0.695
p-benzoquinone + 2 H+ + 2 e- -> hydroquinone,0.6992
H3IO6(2-) + 2 e- -> IO3- + 3 OH-,0.7
TcO4- + 4 H+ + 3 e- -> TcO2 + 2 H2O,0.738
Ag2O3 + H2O + 2 e- -> 2 AgO + 2 OH-,0.739
Tl3+ + 3 e- -> Tl,0.741
[PtCl4]2- + 2 e- -> Pt + 4 Cl-,0.755
Rh3+ + 3 e- -> Rh,0.758
ClO2- + 2 H2O + 4 e- -> Cl- + 4 OH-,0.76
2 NO + H2O + 2 e- -> N2O + 2 OH-,0.76
BrO- + H2O + 2 e- -> Br- + 2 OH-,0.761
ReO4- + 2 H+ + e- -> ReO3 + H2O,0.768
(CNS)2 + 2 e- -> 2 CNS-,0.77
[IrCl6]3- + 3 e- -> Ir + 6 Cl-,0.77
Fe3+ + e- -> Fe2+,0.771
AgF + e- -> Ag + F-,0.779
[Fe(bipy)2]3+ + e- -> [Fe(bipy)2]2+,0.78
Hg2(2+) + 2 e- -> 2 Hg,0.7973
Ag+ + e- -> Ag,0.7996
[Os(bipy)3]3+ + e- -> [Os(bipy)3]2+,0.80
2 NO3- + 4 H+ + 2 e- -> N2O4 + 2 H2O,0.803
[Os(bipy)2]3+ + e- -> [Os(bipy)2]2+,0.81
RhOH2+ + H+ + 3 e- -> Rh + H2O,0.83
OsO4 + 8 H+ + 8 e- -> Os + 4 H2O,0.838
ClO- + H2O + 2 e- -> Cl- + 2 OH-,0.841
Hg2+ + 2 e- -> Hg,0.851
AuBr4- + 3 e- -> Au + 4 Br-,0.854
SiO2 (quartz) + 4 H+ + 4 e- -> Si + 2 H2O,0.857
2 HNO2 + 4 H+ + 4 e- -> H2N2O2 + H2O,0.86
[Ru(CN)6]3- + e- -> [Ru(CN)6]4-,0.86
[IrCl6]2- + e- -> [IrCl6]3-,0.8665
N2O4 + 2 e- -> 2 NO2-,0.867
HO2- + H2O + 2 e- -> 3 OH-,0.878
2 Hg2+ + 2 e- -> Hg22+,0.920
NO3- + 3 H+ + 2 e- -> HNO2 + H2O,0.934
Pd2+ + 2 e- -> Pd,0.951
ClO2(aq) + e- -> ClO2-,0.954
NO3- + 4 H+ + 3 e- -> NO + 2 H2O,0.957
V2O5 + 6 H+ + 2 e- -> 2 VO2+ + 3 H2O,0.957
AuBr2- + e- -> Au + 2 Br-,0.959
HNO2 + H+ + e- -> NO + H2O,0.983
HIO + H+ + 2 e- -> I- + H2O,0.987
VO2+ + 2 H+ + e- -> VO2+ + H2O,0.991
PtO2 + 4 H+ + 4 e- -> Pt + 2 H2O,1.00
RuO4 + e- -> RuO4-,1.00
V(OH)4+ + 2 H+ + e- -> VO2+ + 3 H2O,1.00
AuCl4- + 3 e- -> Au + 4 Cl-,1.002
Pu4+ + e- -> Pu3+,1.006
PtO2 + 2 H+ + 2 e- -> PtO + H2O,1.01
OsO4 + 4 H+ + 4 e- -> OsO2 + 2 H2O,1.02
H6TeO6 + 2 H+ + 2 e- -> TeO2 + 4 H2O,1.02
[Fe(bipy)3]3+ + e- -> [Fe(bipy)3]2+,1.03
Hg(OH)2 + 2 H+ + 2 e- -> Hg + 2 H2O,1.034
N2O4 + 4 H+ + 4 e- -> 2 NO + 2 H2O,1.035
RuO4 + 8 H+ + 8 e- -> Ru + 4 H2O,1.038
[Fe(phen)3]3+ + e- -> [Fe(phen)3]2+ (1 molar H2SO4),1.06
PuO2(OH)2 + H+ + e- -> PuO2OH + H2O,1.062
N2O4 + 2 H+ + 2 e- -> 2 HNO2,1.065
Br2(l) + 2 e- -> 2 Br-,1.066
IO3- + 6 H+ + 6 e- -> I- + 3 H2O,1.085
Br2(aq) + 2 e- -> 2 Br-,1.0873
PoO3 + 4 H+ + 3 e- -> Po2+ + 2 H2O,1.095
Pu5+ + e- -> Pu4+,1.099
Cu2+ + 2 CN- + e- -> [Cu(CN)2]-,1.103
RuO2 + 4 H+ + 2 e- -> Ru2+ + 2 H2O,1.120
[Fe(phen)3]3+ + e- -> [Fe(phen)3]2+,1.147
SeO4(2-) + 4 H+ + 2 e- -> H2SeO3 + H2O,1.151
ClO3- + 2 H+ + e- -> ClO2 + H2O,1.152
Ir3+ + 3 e- -> Ir,1.156
Pt2+ + 2 e- -> Pt,1.18
ClO4- + 2 H+ + 2 e- -> ClO3- + H2O,1.189
2 IO3- + 12 H+ + 10 e- -> I2 + 6 H2O,1.195
PtOH+ + H+ + 2 e- -> Pt + H2O,1.2
ClO3- + 3 H+ + 2 e- -> HClO2 + H2O,1.214
MnO2 + 4 H+ + 2 e- -> Mn2+ + 2 H2O,1.224
O2 + 4 H+ + 4 e- -> 2 H2O,1.229
O3 + H2O + 2 e- -> O2 + 2 OH-,1.24
[Ru(bipy)3]3+ + e- -> [Ru(bipy)3]2+,1.24
Tl3+ + 2 e- -> Tl+,1.252
N2H5+ + 3 H+ + 2 e- -> 2 NH4+,1.275
ClO2 + H+ + e- -> HClO2,1.277
[PdCl6]2- + 2 e- -> [PdCl4]2- + 2 Cl-,1.288
2 HNO2 + 4 H+ + 4 e- -> N2O + 3 H2O,1.297
AuOH2+ + H+ + 2 e- -> Au+ + H2O,1.32
PuO2(OH)2 + 2 H- + 2 e- -> Pu(OH)4,1.325
HBrO + H+ + 2 e- -> Br- + H2O,1.331
Cr(V) + e- -> Cr(IV),1.34
HCrO4- + 7 H+ + 3 e- -> Cr3+ + 4 H2O,1.350
Cl2(g) + 2 e- -> 2 Cl-,1.35827
Cr2O7(2-) + 14 H+ + 6 e- -> 2 Cr3+ + 7 H2O,1.36
ClO4- + 8 H+ + 8 e- -> Cl- + 4 H2O,1.389
ClO4- + 8 H+ + 7 e- -> 1/2 Cl2 + 4 H2O,1.39
No3+ + e- -> No2+,1.4
RuO4 + 6 H+ + 4 e- -> Ru(OH)2(2+) + 2 H2O,1.40
Au3+ + 2 e- -> Au+,1.401
2 NH3OH+ + H+ + 2 e- -> N2H5+ + 2 H2O,1.42
BrO3- + 6 H+ + 6 e- -> Br- + 3 H2O,1.423
2 HIO + 2 H+ + 2 e- -> I2 + 2 H2O,1.439
Au(OH)3 + 3 H+ + 3 e- -> Au + 3 H2O,1.45
ClO3- + 6 H+ + 6 e- -> Cl- + 3 H2O,1.451
PbO2 + 4 H+ + 2 e- -> Pb2+ + 2 H2O,1.455
ClO3- + 6 H+ + 5 e- -> 1/2 Cl2 + 3 H2O,1.47
CrO2 + 4 H+ + e- -> Cr3+ + 2 H2O,1.48
BrO3- + 6 H+ + 5 e- -> 1/2 Br2 + 3 H2O,1.482
HClO + H+ + 2 e- -> Cl- + H2O,1.482
Mn2O3 + 6 H+ + e- -> 2 Mn2+ + 3 H2O,1.485
HO2 + H+ + e- -> H2O2,1.495
Au3+ + 3 e- -> Au,1.498
PtO3 + 4 H+ + 2 e- -> Pt(OH)2(2+) + H2O,1.5
MnO4- + 8 H+ + 5 e- -> Mn2+ + 4 H2O,1.507
Mn3+ + e- -> Mn2+,1.5415
HClO2 + 3 H+ + 4 e- -> Cl- + 2 H2O,1.570
HBrO + H+ + e- -> 1/2 Br2(aq) + H2O,1.574
2 NO + 2 H+ + 2 e- -> N2O + H2O,1.591
Bi2O4 + 4 H+ + 2 e- -> 2 BiO+ + 2 H2O,1.593
HBrO + H+ + e- -> 1/2 Br2(l) + H2O,1.596
H5IO6 + H+ + 2 e- -> IO3- + 3 H2O,1.601
HClO + H+ + e- -> 1/2 Cl2 + H2O,1.611
HClO2 + 3 H+ + 3 e- -> 1/2 Cl2 + 2 H2O,1.628
HClO2 + 2 H+ + 2 e- -> HClO + H2O,1.645
Bk4+ + e- -> Bk3+,1.67
NiO2 + 4 H+ + 2 e- -> Ni2+ + 2 H2O,1.678
MnO4- + 4 H+ + 3 e- -> MnO2 + 2 H2O,1.679
PbO2 + SO4(2-) + 4 H+ + 2 e- -> PbSO4 + 2 H2O,1.6913
Au+ + e- -> Au,1.692
PtO3 + 2 H+ + 2 e- -> PtO2 + H2O,1.7
CeOH3+ + H+ + e- -> Ce3+ + H2O,1.715
Ce4+ + e- -> Ce3+,1.72
N2O + 2 H+ + 2 e- -> N2 + H2O,1.766
H2O2 + 2 H+ + 2 e- -> 2 H2O,1.776
Ag3+ + e- -> Ag2+,1.8
Au2+ + e- -> Au+,1.8
Ag2O2 + 4 H+ + e- -> 2 Ag + 2 H2O,1.802
Co3+ + e- -> Co2+ (2 molar H2SO4),1.83
Ag3+ + 2 e- -> Ag+,1.9
Co3+ + e- -> Co2+,1.92
Ag2+ + e- -> Ag+,1.980
Cu2O3 + 6 H+ + 2 e- -> 2 Cu2+ + 3 H2O,2.0
S2O8(2-) + 2 e- -> 2 SO4(2-),2.010
OH + e- -> OH-,2.02
HFeO4- + 7 H+ + 3 e- -> Fe3+ + 4 H2O,2.07
O3 + 2 H+ + 2 e- -> O2 + H2O,2.076
HFeO4- + 4 H+ + 3 e- -> FeOOH + 2 H2O,2.08
2 HFeO4- + 8 H+ + 6 e- -> Fe2O3 + 5 H2O,2.09
XeO3 + 6 H+ + 6 e- -> Xe + 3 H2O,2.10
S2O8(2-) + 2 H+ + 2 e- -> 2 HSO4-,2.123
F2O + 2 H+ + 4 e- -> H2O + 2 F-,2.153
FeO42- + 8 H+ + 3 e- -> Fe3+ + 4 H2O,2.20
Cu3+ + e- -> Cu2+,2.4
H4XeO6 + 2 H+ + 2 e- -> XeO3 + 3 H2O,2.42
O(g) + 2 H+ + 2 e- -> H2O,2.421
Am4+ + e- -> Am3+,2.60
H2N2O2 + 2 H+ + 2 e- -> N2 + 2 H2O,2.65
F2 + 2 e- -> 2 F-,2.866
Cm4+ + e- -> Cm3+,3.0
F2 + 2 H+ + 2 e- -> 2 HF,3.053
Tb4+ + e- -> Tb3+,3.1
Pr4+ + e- -> Pr3+,3.2
Cf4+ + e- -> Cf3+,3.3
XeF+ + e- -> Xe + F-,3.4
